image,bbox,label
SNMOT-077/img1/000025.jpg,12,2
SNMOT-077/img1/000025.jpg,13,2
SNMOT-077/img1/000025.jpg,14,2
SNMOT-077/img1/000025.jpg,15,2
SNMOT-077/img1/000025.jpg,16,2
SNMOT-077/img1/000025.jpg,17,2
SNMOT-077/img1/000025.jpg,18,2
SNMOT-077/img1/000025.jpg,19,1
SNMOT-077/img1/000026.jpg,0,2
SNMOT-077/img1/000026.jpg,1,2
SNMOT-077/img1/000026.jpg,2,2
SNMOT-077/img1/000026.jpg,3,2
SNMOT-077/img1/000026.jpg,4,2
SNMOT-077/img1/000026.jpg,5,2
SNMOT-077/img1/000026.jpg,6,2
SNMOT-077/img1/000026.jpg,7,2
SNMOT-077/img1/000026.jpg,8,2
SNMOT-077/img1/000026.jpg,9,2
SNMOT-077/img1/000026.jpg,10,2
SNMOT-077/img1/000026.jpg,11,2
SNMOT-077/img1/000026.jpg,12,2
SNMOT-077/img1/000026.jpg,13,2
SNMOT-077/img1/000026.jpg,14,2
SNMOT-077/img1/000026.jpg,15,2
SNMOT-077/img1/000026.jpg,16,2
SNMOT-077/img1/000026.jpg,17,2
SNMOT-077/img1/000026.jpg,18,2
SNMOT-077/img1/000026.jpg,19,1
SNMOT-077/img1/000027.jpg,0,2
SNMOT-077/img1/000027.jpg,1,2
SNMOT-077/img1/000027.jpg,2,2
SNMOT-077/img1/000027.jpg,3,2
SNMOT-077/img1/000027.jpg,4,2
SNMOT-077/img1/000027.jpg,5,2
SNMOT-077/img1/000027.jpg,6,2
SNMOT-077/img1/000027.jpg,7,2
SNMOT-077/img1/000027.jpg,8,2
SNMOT-077/img1/000027.jpg,9,2
SNMOT-077/img1/000027.jpg,10,2
SNMOT-077/img1/000027.jpg,11,2
SNMOT-077/img1/000027.jpg,12,2
SNMOT-077/img1/000027.jpg,13,2
SNMOT-077/img1/000027.jpg,14,2
SNMOT-077/img1/000027.jpg,15,2
SNMOT-077/img1/000027.jpg,16,2
SNMOT-077/img1/000027.jpg,17,2
SNMOT-077/img1/000027.jpg,18,2
SNMOT-077/img1/000027.jpg,19,1
SNMOT-077/img1/000028.jpg,0,2
SNMOT-077/img1/000028.jpg,1,2
SNMOT-077/img1/000028.jpg,2,2
SNMOT-077/img1/000028.jpg,3,2
SNMOT-077/img1/000028.jpg,4,2
SNMOT-077/img1/000028.jpg,5,2
SNMOT-077/img1/000028.jpg,6,2
SNMOT-077/img1/000028.jpg,7,2
SNMOT-077/img1/000028.jpg,8,2
SNMOT-077/img1/000028.jpg,9,2
SNMOT-077/img1/000028.jpg,10,2
SNMOT-077/img1/000028.jpg,11,2
SNMOT-077/img1/000028.jpg,12,2
SNMOT-077/img1/000028.jpg,13,2
SNMOT-077/img1/000028.jpg,14,2
SNMOT-077/img1/000028.jpg,15,2
SNMOT-077/img1/000028.jpg,16,2
SNMOT-077/img1/000028.jpg,17,2
SNMOT-077/img1/000028.jpg,18,2
SNMOT-077/img1/000028.jpg,19,1
SNMOT-077/img1/000029.jpg,0,2
SNMOT-077/img1/000029.jpg,1,2
SNMOT-077/img1/000029.jpg,2,2
SNMOT-077/img1/000029.jpg,3,2
SNMOT-077/img1/000029.jpg,4,2
SNMOT-077/img1/000029.jpg,5,2
SNMOT-077/img1/000029.jpg,6,2
SNMOT-077/img1/000029.jpg,7,2
SNMOT-077/img1/000029.jpg,8,2
SNMOT-077/img1/000029.jpg,9,2
SNMOT-077/img1/000029.jpg,10,2
SNMOT-077/img1/000029.jpg,11,2
SNMOT-077/img1/000029.jpg,12,2
SNMOT-077/img1/000029.jpg,13,2
SNMOT-077/img1/000029.jpg,14,2
SNMOT-077/img1/000029.jpg,15,2
SNMOT-077/img1/000029.jpg,16,2
SNMOT-077/img1/000029.jpg,17,2
SNMOT-077/img1/000029.jpg,18,2
SNMOT-077/img1/000029.jpg,19,1
SNMOT-077/img1/000030.jpg,0,2
SNMOT-077/img1/000030.jpg,1,2
SNMOT-077/img1/000030.jpg,2,2
SNMOT-077/img1/000030.jpg,3,2
SNMOT-077/img1/000030.jpg,4,2
SNMOT-077/img1/000030.jpg,5,2
SNMOT-077/img1/000030.jpg,6,2
SNMOT-077/img1/000030.jpg,7,2
SNMOT-077/img1/000030.jpg,8,2
SNMOT-077/img1/000030.jpg,9,2
SNMOT-077/img1/000030.jpg,10,2
SNMOT-077/img1/000030.jpg,11,2
SNMOT-077/img1/000030.jpg,12,2
SNMOT-077/img1/000030.jpg,13,2
SNMOT-077/img1/000030.jpg,14,2
SNMOT-077/img1/000030.jpg,15,2
SNMOT-077/img1/000030.jpg,16,2
SNMOT-077/img1/000030.jpg,17,2
SNMOT-077/img1/000030.jpg,18,2
SNMOT-077/img1/000030.jpg,19,1
SNMOT-077/img1/000031.jpg,0,2
SNMOT-077/img1/000031.jpg,1,2
SNMOT-077/img1/000031.jpg,2,2
SNMOT-077/img1/000031.jpg,3,2
SNMOT-077/img1/000031.jpg,4,2
SNMOT-077/img1/000031.jpg,5,2
SNMOT-077/img1/000031.jpg,6,2
SNMOT-077/img1/000031.jpg,7,2
SNMOT-077/img1/000031.jpg,8,2
SNMOT-077/img1/000031.jpg,9,2
SNMOT-077/img1/000031.jpg,10,2
SNMOT-077/img1/000031.jpg,11,2
SNMOT-077/img1/000031.jpg,12,2
SNMOT-077/img1/000031.jpg,13,2
SNMOT-077/img1/000031.jpg,14,2
SNMOT-077/img1/000031.jpg,15,2
SNMOT-077/img1/000031.jpg,16,2
SNMOT-077/img1/000031.jpg,17,2
SNMOT-077/img1/000031.jpg,18,2
SNMOT-077/img1/000031.jpg,19,1
SNMOT-077/img1/000032.jpg,0,2
SNMOT-077/img1/000032.jpg,1,2
SNMOT-077/img1/000032.jpg,2,2
SNMOT-077/img1/000032.jpg,3,2
SNMOT-077/img1/000032.jpg,4,2
SNMOT-077/img1/000032.jpg,5,2
SNMOT-077/img1/000032.jpg,6,2
SNMOT-077/img1/000032.jpg,7,2
SNMOT-077/img1/000032.jpg,8,2
SNMOT-077/img1/000032.jpg,9,2
SNMOT-077/img1/000032.jpg,10,2
SNMOT-077/img1/000032.jpg,11,2
SNMOT-077/img1/000032.jpg,12,2
SNMOT-077/img1/000032.jpg,13,2
SNMOT-077/img1/000032.jpg,14,2
SNMOT-077/img1/000032.jpg,15,2
SNMOT-077/img1/000032.jpg,16,2
SNMOT-077/img1/000032.jpg,17,2
SNMOT-077/img1/000032.jpg,18,2
SNMOT-077/img1/000032.jpg,19,1
SNMOT-077/img1/000033.jpg,0,2
SNMOT-077/img1/000033.jpg,1,2
SNMOT-077/img1/000033.jpg,2,2
SNMOT-077/img1/000033.jpg,3,2
SNMOT-077/img1/000033.jpg,4,2
SNMOT-077/img1/000033.jpg,5,2
SNMOT-077/img1/000033.jpg,6,2
SNMOT-077/img1/000033.jpg,7,2
SNMOT-077/img1/000033.jpg,8,2
SNMOT-077/img1/000033.jpg,9,2
SNMOT-077/img1/000033.jpg,10,2
SNMOT-077/img1/000033.jpg,11,2
SNMOT-077/img1/000033.jpg,12,2
SNMOT-077/img1/000033.jpg,13,2
SNMOT-077/img1/000033.jpg,14,2
SNMOT-077/img1/000033.jpg,15,2
SNMOT-077/img1/000033.jpg,16,2
SNMOT-077/img1/000033.jpg,17,2
SNMOT-077/img1/000033.jpg,18,2
SNMOT-077/img1/000033.jpg,19,1
SNMOT-077/img1/000034.jpg,0,2
SNMOT-077/img1/000034.jpg,1,2
SNMOT-077/img1/000034.jpg,2,2
SNMOT-077/img1/000034.jpg,3,2
SNMOT-077/img1/000034.jpg,4,2
SNMOT-077/img1/000034.jpg,5,2
SNMOT-077/img1/000034.jpg,6,2
SNMOT-077/img1/000034.jpg,7,2
SNMOT-077/img1/000034.jpg,8,2
SNMOT-077/img1/000034.jpg,9,2
SNMOT-077/img1/000034.jpg,10,2
SNMOT-077/img1/000034.jpg,11,2
SNMOT-077/img1/000034.jpg,12,2
SNMOT-077/img1/000034.jpg,13,2
SNMOT-077/img1/000034.jpg,14,2
SNMOT-077/img1/000034.jpg,15,2
SNMOT-077/img1/000034.jpg,16,2
SNMOT-077/img1/000034.jpg,17,2
SNMOT-077/img1/000034.jpg,18,2
SNMOT-077/img1/000034.jpg,19,1
SNMOT-077/img1/000035.jpg,0,2
SNMOT-077/img1/000035.jpg,1,2
SNMOT-077/img1/000035.jpg,2,2
SNMOT-077/img1/000035.jpg,3,2
SNMOT-077/img1/000035.jpg,4,2
SNMOT-077/img1/000035.jpg,5,2
SNMOT-077/img1/000035.jpg,6,2
SNMOT-077/img1/000035.jpg,7,2
SNMOT-077/img1/000035.jpg,8,2
SNMOT-077/img1/000035.jpg,9,2
SNMOT-077/img1/000035.jpg,10,2
SNMOT-077/img1/000035.jpg,11,2
SNMOT-077/img1/000035.jpg,12,2
SNMOT-077/img1/000035.jpg,13,2
SNMOT-077/img1/000035.jpg,14,2
SNMOT-077/img1/000035.jpg,15,2
SNMOT-077/img1/000035.jpg,16,2
SNMOT-077/img1/000035.jpg,17,2
SNMOT-077/img1/000035.jpg,18,2
SNMOT-077/img1/000035.jpg,19,1
SNMOT-077/img1/000036.jpg,0,2
SNMOT-077/img1/000036.jpg,1,2
SNMOT-077/img1/000036.jpg,2,2
SNMOT-077/img1/000036.jpg,3,2
SNMOT-077/img1/000036.jpg,4,2
SNMOT-077/img1/000036.jpg,5,2
SNMOT-077/img1/000036.jpg,6,2
SNMOT-077/img1/000036.jpg,7,2
SNMOT-077/img1/000036.jpg,8,2
SNMOT-077/img1/000036.jpg,9,2
SNMOT-077/img1/000036.jpg,10,2
SNMOT-077/img1/000036.jpg,11,2
SNMOT-077/img1/000036.jpg,12,2
SNMOT-077/img1/000036.jpg,13,2
SNMOT-077/img1/000036.jpg,14,2
SNMOT-077/img1/000036.jpg,15,2
SNMOT-077/img1/000036.jpg,16,2
SNMOT-077/img1/000036.jpg,17,2
SNMOT-077/img1/000036.jpg,18,2
SNMOT-077/img1/000036.jpg,19,1
SNMOT-077/img1/000037.jpg,0,2
SNMOT-077/img1/000037.jpg,1,2
SNMOT-077/img1/000037.jpg,2,2
SNMOT-077/img1/000037.jpg,3,2
SNMOT-077/img1/000037.jpg,4,2
SNMOT-077/img1/000037.jpg,5,2
SNMOT-077/img1/000037.jpg,6,2
SNMOT-077/img1/000037.jpg,7,2
SNMOT-077/img1/000037.jpg,8,2
SNMOT-077/img1/000037.jpg,9,2
SNMOT-077/img1/000037.jpg,10,2
SNMOT-077/img1/000037.jpg,11,2
SNMOT-077/img1/000037.jpg,12,2
SNMOT-077/img1/000037.jpg,13,2
SNMOT-077/img1/000037.jpg,14,2
SNMOT-077/img1/000037.jpg,15,2
SNMOT-077/img1/000037.jpg,16,2
SNMOT-077/img1/000037.jpg,17,2
SNMOT-077/img1/000037.jpg,18,2
SNMOT-077/img1/000037.jpg,19,1
SNMOT-077/img1/000038.jpg,0,2
SNMOT-077/img1/000038.jpg,1,2
SNMOT-077/img1/000038.jpg,2,2
SNMOT-077/img1/000038.jpg,3,2
SNMOT-077/img1/000038.jpg,4,2
SNMOT-077/img1/000038.jpg,5,2
SNMOT-077/img1/000038.jpg,6,2
SNMOT-077/img1/000038.jpg,7,2
SNMOT-077/img1/000038.jpg,8,2
SNMOT-077/img1/000038.jpg,9,2
SNMOT-077/img1/000038.jpg,10,2
SNMOT-077/img1/000038.jpg,11,2
SNMOT-077/img1/000038.jpg,12,2
SNMOT-077/img1/000038.jpg,13,2
SNMOT-077/img1/000038.jpg,14,2
SNMOT-077/img1/000038.jpg,15,2
SNMOT-077/img1/000038.jpg,16,2
SNMOT-077/img1/000038.jpg,17,2
SNMOT-077/img1/000038.jpg,18,2
SNMOT-077/img1/000038.jpg,19,1
SNMOT-077/img1/000039.jpg,0,2
SNMOT-077/img1/000039.jpg,1,2
SNMOT-077/img1/000039.jpg,2,2
SNMOT-077/img1/000039.jpg,3,2
SNMOT-077/img1/000039.jpg,4,2
SNMOT-077/img1/000039.jpg,5,2
SNMOT-077/img1/000039.jpg,6,2
SNMOT-077/img1/000039.jpg,7,2
SNMOT-077/img1/000039.jpg,8,2
SNMOT-077/img1/000039.jpg,9,2
SNMOT-077/img1/000039.jpg,10,2
SNMOT-077/img1/000039.jpg,11,2
SNMOT-077/img1/000039.jpg,12,2
SNMOT-077/img1/000039.jpg,13,2
SNMOT-077/img1/000039.jpg,14,2
SNMOT-077/img1/000039.jpg,15,2
SNMOT-077/img1/000039.jpg,16,2
SNMOT-077/img1/000039.jpg,17,2
SNMOT-077/img1/000039.jpg,18,2
SNMOT-077/img1/000039.jpg,19,1
SNMOT-077/img1/000040.jpg,0,2
SNMOT-077/img1/000040.jpg,1,2
SNMOT-077/img1/000040.jpg,2,2
SNMOT-077/img1/000040.jpg,3,2
SNMOT-077/img1/000040.jpg,4,2
SNMOT-077/img1/000040.jpg,5,2
SNMOT-077/img1/000040.jpg,6,2
SNMOT-077/img1/000040.jpg,7,2
SNMOT-077/img1/000040.jpg,8,2
SNMOT-077/img1/000040.jpg,9,2
SNMOT-077/img1/000040.jpg,10,2
SNMOT-077/img1/000040.jpg,11,2
SNMOT-077/img1/000040.jpg,12,2
SNMOT-077/img1/000040.jpg,13,2
SNMOT-077/img1/000040.jpg,14,2
SNMOT-077/img1/000040.jpg,15,2
SNMOT-077/img1/000040.jpg,16,2
SNMOT-077/img1/000040.jpg,17,2
SNMOT-077/img1/000040.jpg,18,2
SNMOT-077/img1/000040.jpg,19,1
SNMOT-077/img1/000041.jpg,0,2
SNMOT-077/img1/000041.jpg,1,2
SNMOT-077/img1/000041.jpg,2,2
SNMOT-077/img1/000041.jpg,3,2
SNMOT-077/img1/000041.jpg,4,2
SNMOT-077/img1/000041.jpg,5,2
SNMOT-077/img1/000041.jpg,6,2
SNMOT-077/img1/000041.jpg,7,2
SNMOT-077/img1/000041.jpg,8,2
SNMOT-077/img1/000041.jpg,9,2
SNMOT-077/img1/000041.jpg,10,2
SNMOT-077/img1/000041.jpg,11,2
SNMOT-077/img1/000041.jpg,12,2
SNMOT-077/img1/000041.jpg,13,2
SNMOT-077/img1/000041.jpg,14,2
SNMOT-077/img1/000041.jpg,15,2
SNMOT-077/img1/000041.jpg,16,2
SNMOT-077/img1/000041.jpg,17,2
SNMOT-077/img1/000041.jpg,18,2
SNMOT-077/img1/000041.jpg,19,1
SNMOT-077/img1/000042.jpg,0,2
SNMOT-077/img1/000042.jpg,1,2
SNMOT-077/img1/000042.jpg,2,2
SNMOT-077/img1/000042.jpg,3,2
SNMOT-077/img1/000042.jpg,4,2
SNMOT-077/img1/000042.jpg,5,2
SNMOT-077/img1/000042.jpg,6,2
SNMOT-077/img1/000042.jpg,7,2
SNMOT-077/img1/000042.jpg,8,2
SNMOT-077/img1/000042.jpg,9,2
SNMOT-077/img1/000042.jpg,10,2
SNMOT-077/img1/000042.jpg,11,2
SNMOT-077/img1/000042.jpg,12,2
SNMOT-077/img1/000042.jpg,13,2
SNMOT-077/img1/000042.jpg,14,2
SNMOT-077/img1/000042.jpg,15,2
SNMOT-077/img1/000042.jpg,16,2
SNMOT-077/img1/000042.jpg,17,2
SNMOT-077/img1/000042.jpg,18,2
SNMOT-077/img1/000042.jpg,19,1
SNMOT-077/img1/000043.jpg,0,2
SNMOT-077/img1/000043.jpg,1,2
SNMOT-077/img1/000043.jpg,2,2
SNMOT-077/img1/000043.jpg,3,2
SNMOT-077/img1/000043.jpg,4,2
SNMOT-077/img1/000043.jpg,5,2
SNMOT-077/img1/000043.jpg,6,2
SNMOT-077/img1/000043.jpg,7,2
SNMOT-077/img1/000043.jpg,8,2
SNMOT-077/img1/000043.jpg,9,2
SNMOT-077/img1/000043.jpg,10,2
SNMOT-077/img1/000043.jpg,11,2
SNMOT-077/img1/000043.jpg,12,2
SNMOT-077/img1/000043.jpg,13,2
SNMOT-077/img1/000043.jpg,14,2
SNMOT-077/img1/000043.jpg,15,2
SNMOT-077/img1/000043.jpg,16,2
SNMOT-077/img1/000043.jpg,17,2
SNMOT-077/img1/000043.jpg,18,2
SNMOT-077/img1/000043.jpg,19,1
SNMOT-077/img1/000044.jpg,0,2
SNMOT-077/img1/000044.jpg,1,2
SNMOT-077/img1/000044.jpg,2,2
SNMOT-077/img1/000044.jpg,3,2
SNMOT-077/img1/000044.jpg,4,2
SNMOT-077/img1/000044.jpg,5,2
SNMOT-077/img1/000044.jpg,6,2
SNMOT-077/img1/000044.jpg,7,2
SNMOT-077/img1/000044.jpg,8,2
SNMOT-077/img1/000044.jpg,9,2
SNMOT-077/img1/000044.jpg,10,2
SNMOT-077/img1/000044.jpg,11,2
SNMOT-077/img1/000044.jpg,12,2
SNMOT-077/img1/000044.jpg,13,2
SNMOT-077/img1/000044.jpg,14,2
SNMOT-077/img1/000044.jpg,15,2
SNMOT-077/img1/000044.jpg,16,2
SNMOT-077/img1/000044.jpg,17,2
SNMOT-077/img1/000044.jpg,18,2
SNMOT-077/img1/000044.jpg,19,1
SNMOT-077/img1/000045.jpg,0,2
SNMOT-077/img1/000045.jpg,1,2
SNMOT-077/img1/000045.jpg,2,2
SNMOT-077/img1/000045.jpg,3,2
SNMOT-077/img1/000045.jpg,4,2
SNMOT-077/img1/000045.jpg,5,2
SNMOT-077/img1/000045.jpg,6,2
SNMOT-077/img1/000045.jpg,7,2
SNMOT-077/img1/000045.jpg,8,2
SNMOT-077/img1/000045.jpg,9,2
SNMOT-077/img1/000045.jpg,10,2
SNMOT-077/img1/000045.jpg,11,2
SNMOT-077/img1/000045.jpg,12,2
SNMOT-077/img1/000045.jpg,13,2
SNMOT-077/img1/000045.jpg,14,2
SNMOT-077/img1/000045.jpg,15,2
SNMOT-077/img1/000045.jpg,16,2
SNMOT-077/img1/000045.jpg,17,2
SNMOT-077/img1/000045.jpg,18,2
SNMOT-077/img1/000045.jpg,19,1
SNMOT-077/img1/000046.jpg,0,2
SNMOT-077/img1/000046.jpg,1,2
SNMOT-077/img1/000046.jpg,2,2
SNMOT-077/img1/000046.jpg,3,2
SNMOT-077/img1/000046.jpg,4,2
SNMOT-077/img1/000046.jpg,5,2
SNMOT-077/img1/000046.jpg,6,2
SNMOT-077/img1/000046.jpg,7,2
SNMOT-077/img1/000046.jpg,8,2
SNMOT-077/img1/000046.jpg,9,2
SNMOT-077/img1/000046.jpg,10,2
SNMOT-077/img1/000046.jpg,11,2
SNMOT-077/img1/000046.jpg,12,2
SNMOT-077/img1/000046.jpg,13,2
SNMOT-077/img1/000046.jpg,14,2
SNMOT-077/img1/000046.jpg,15,2
SNMOT-077/img1/000046.jpg,16,2
SNMOT-077/img1/000046.jpg,17,2
SNMOT-077/img1/000046.jpg,18,2
SNMOT-077/img1/000046.jpg,19,1
SNMOT-077/img1/000047.jpg,0,2
SNMOT-077/img1/000047.jpg,1,2
SNMOT-077/img1/000047.jpg,2,2
SNMOT-077/img1/000047.jpg,3,2
SNMOT-077/img1/000047.jpg,4,2
SNMOT-077/img1/000047.jpg,5,2
SNMOT-077/img1/000047.jpg,6,2
SNMOT-077/img1/000047.jpg,7,2
SNMOT-077/img1/000047.jpg,8,2
SNMOT-077/img1/000047.jpg,9,2
SNMOT-077/img1/000047.jpg,10,2
SNMOT-077/img1/000047.jpg,11,2
SNMOT-077/img1/000047.jpg,12,2
SNMOT-077/img1/000047.jpg,13,2
SNMOT-077/img1/000047.jpg,14,2
SNMOT-077/img1/000047.jpg,15,2
SNMOT-077/img1/000047.jpg,16,2
SNMOT-077/img1/000047.jpg,17,2
SNMOT-077/img1/000047.jpg,18,2
SNMOT-077/img1/000047.jpg,19,1
SNMOT-077/img1/000048.jpg,0,2
SNMOT-077/img1/000048.jpg,1,2
SNMOT-077/img1/000048.jpg,2,2
SNMOT-077/img1/000048.jpg,3,2
SNMOT-077/img1/000048.jpg,4,2
SNMOT-077/img1/000048.jpg,5,2
SNMOT-077/img1/000048.jpg,6,2
SNMOT-077/img1/000048.jpg,7,2
SNMOT-077/img1/000048.jpg,8,2
SNMOT-077/img1/000048.jpg,9,2
SNMOT-077/img1/000048.jpg,10,2
SNMOT-077/img1/000048.jpg,11,2
SNMOT-077/img1/000048.jpg,12,2
SNMOT-077/img1/000048.jpg,13,2
SNMOT-077/img1/000048.jpg,14,2
SNMOT-077/img1/000048.jpg,15,2
SNMOT-077/img1/000048.jpg,16,2
SNMOT-077/img1/000048.jpg,17,2
SNMOT-077/img1/000048.jpg,18,2
SNMOT-077/img1/000048.jpg,19,1
SNMOT-077/img1/000049.jpg,0,2
SNMOT-077/img1/000049.jpg,1,2
SNMOT-077/img1/000049.jpg,2,2
SNMOT-077/img1/000049.jpg,3,2
SNMOT-077/img1/000049.jpg,4,2
SNMOT-077/img1/000049.jpg,5,2
SNMOT-077/img1/000049.jpg,6,2
SNMOT-077/img1/000049.jpg,7,2
SNMOT-077/img1/000049.jpg,8,2
SNMOT-077/img1/000049.jpg,9,2
SNMOT-077/img1/000049.jpg,10,2
SNMOT-077/img1/000049.jpg,11,2
SNMOT-077/img1/000049.jpg,12,2
SNMOT-077/img1/000049.jpg,13,2
SNMOT-077/img1/000049.jpg,14,2
SNMOT-077/img1/000049.jpg,15,2
SNMOT-077/img1/000049.jpg,16,2
SNMOT-077/img1/000049.jpg,17,2
SNMOT-077/img1/000049.jpg,18,2
SNMOT-077/img1/000049.jpg,19,1
SNMOT-077/img1/000050.jpg,0,2
SNMOT-077/img1/000050.jpg,1,2
SNMOT-077/img1/000050.jpg,2,2
SNMOT-077/img1/000050.jpg,3,2
SNMOT-077/img1/000050.jpg,4,2
